dpl,nperi,ci,nce,category
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,20,2,2
251,5,20,4,2
251,5,20,4,2
251,5,20,4,2
251,5,20,4,2
251,5,20,4,2
251,5,20,4,2
251,5,20,8,2
251,5,20,8,2
251,5,20,5,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,20,8,2
251,5,15,8,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,6,1
251,5,15,5,1
251,5,15,5,1
251,5,15,9,1
251,5,15,6,1
251,5,15,7,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,8,1
251,5,15,6,1
251,5,15,5,1
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,6,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,11,2
251,5,11,9,2
251,5,11,11,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,11,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,11,2
251,5,11,9,2
251,5,11,9,2
251,5,11,14,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,11,2
251,5,11,9,2
251,5,11,9,2
251,5,10.07142857,9,1
251,5,10.07142857,7,1
251,5,10.07142857,7,1
251,5,10.07142857,7,1
251,5,10.07142857,7,1
251,5,10.07142857,7,1
251,5,10.07142857,7,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,7,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,12,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,10,1
251,5,8,14,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,10,9,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,5,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,13,7,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,7,1
251,5,13,7,1
251,5,13,8,1
251,5,13,7,1
251,5,13,8,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,13,7,1
251,5,9,10,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,8,2
251,5,9,11,2
251,5,9,13,2
251,5,9,11,2
251,5,9,11,2
251,5,9,11,2
251,5,9,17,2
251,5,9,11,2
251,5,9,11,2
251,5,9,17,2
251,5,9,11,2
251,5,9,11,2
251,5,9,10,2
251,5,8,12,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,10,1
251,5,8,14,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,18,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,16,1
251,5,8,13,1
251,5,8,13,1
251,5,8,9,1
251,5,8,14,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,11,1
251,5,8,9,1
251,5,8,14,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
251,5,8,16,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,15,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,12,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
